· 权重 <SWITCH_ROOT>/deploy
· 留出集抽 12 集 × 8 种情形（每集只解码一次）


Loading weights:   0%|          | 0/448 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 448/448 [00:00<00:00, 12111.09it/s]

Loading weights:   0%|          | 0/448 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 448/448 [00:00<00:00, 11249.23it/s]

Loading weights:   0%|          | 0/448 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 448/448 [00:00<00:00, 11371.42it/s]
  情形                      跑完整集    ≤10帧    ≤20帧      误差中位
  无扰动               11/12           79%     86%        +0
  第三视角 平移3%         10/12           62%     81%        +0
  第三视角 平移6%         8/12           65%     88%        -0
  第三视角 缩放1.08       12/12           70%     89%        +0
  仅腕部 平移6%          12/12           64%     80%        -1
  三路 平移6%           9/12           54%     80%        -3
  三路 缩放1.08         9/12           61%     71%        +4
  三路 亮度×0.75        11/12           79%     81%        +0

  判读：只扰第三视角的那几行才是**真实会发生**的情形（腕部相机刚性装在夹爪上，不会独立移位）
