· 权重 <SWITCH_ROOT>/deploy_aug
· 留出集抽 12 集 × 8 种情形（每集只解码一次）


Loading weights:   0%|          | 0/448 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 448/448 [00:00<00:00, 12688.21it/s]

Loading weights:   0%|          | 0/448 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 448/448 [00:00<00:00, 10751.18it/s]

Loading weights:   0%|          | 0/448 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 448/448 [00:00<00:00, 11190.34it/s]
  情形                      跑完整集    ≤10帧    ≤20帧      误差中位
  无扰动               12/12           84%     91%        -1
  第三视角 平移3%         12/12           73%     86%        -2
  第三视角 平移6%         12/12           73%     91%        -2
  第三视角 缩放1.08       12/12           86%     93%        -2
  仅腕部 平移6%          12/12           68%     80%        -2
  三路 平移6%           12/12           70%     82%        -4
  三路 缩放1.08         12/12           75%     89%        -0
  三路 亮度×0.75        11/12           81%     91%        -1

  判读：只扰第三视角的那几行才是**真实会发生**的情形（腕部相机刚性装在夹爪上，不会独立移位）
